timestamp,pupil,eda,eeg,hr,kss
2025-01-01 08:00:00,5.128109,5.740683,9.912363,82.704867,2
2025-01-01 08:00:01,5.536578,6.476331,11.168362,87.547486,3
2025-01-01 08:00:02,5.029363,5.465292,8.483628,86.984837,4
2025-01-01 08:00:03,5.23803,5.360432,10.823528,84.849077,2
2025-01-01 08:00:04,5.007098,6.578991,9.219831,84.700689,4
2025-01-01 08:00:05,5.207757,6.91797,10.526912,83.773337,3
2025-01-01 08:00:06,5.055588,5.053838,9.296886,80.811311,4
2025-01-01 08:00:07,4.783537,6.613576,9.251329,80.657474,2
2025-01-01 08:00:08,5.165422,5.988968,11.106284,89.513123,4
2025-01-01 08:00:09,5.142662,5.220204,10.336492,83.31415,2
2025-01-01 08:00:10,5.169188,6.004773,10.260611,88.858945,4
2025-01-01 08:00:11,5.295089,6.569447,11.17316,92.877443,3
2025-01-01 08:00:12,5.136443,5.926312,10.590737,85.986346,2
2025-01-01 08:00:13,4.960254,6.429537,9.346419,88.775777,3
2025-01-01 08:00:14,5.517503,4.602914,9.043059,88.24781,2
2025-01-01 08:00:15,4.596055,6.980492,9.83695,81.716771,4
2025-01-01 08:00:16,4.838628,6.22785,10.857587,83.613286,4
2025-01-01 08:00:17,4.314086,5.442959,11.090547,83.874835,2
2025-01-01 08:00:18,5.609336,6.535585,10.522513,84.973906,3
2025-01-01 08:00:19,4.447576,4.7464,11.268624,87.143368,4
2025-01-01 08:00:20,5.216034,5.076892,9.992456,82.980544,2
2025-01-01 08:00:21,4.773338,5.554088,8.092812,78.532963,4
2025-01-01 08:00:22,4.403569,5.920212,9.395245,77.341014,2
2025-01-01 08:00:23,5.002486,5.552955,10.667022,79.843793,3
2025-01-01 08:00:24,4.635248,5.245331,9.855964,82.966325,4
2025-01-01 08:00:25,5.467604,6.091883,11.179071,83.642441,3
2025-01-01 08:00:26,4.590573,6.052467,9.451056,83.684765,3
2025-01-01 08:00:27,4.802243,6.67933,10.227931,88.052644,3
2025-01-01 08:00:28,4.472889,5.984046,11.450757,82.75266,3
2025-01-01 08:00:29,4.776246,5.229744,9.45478,85.701668,3
2025-01-01 08:00:30,5.373045,5.487472,10.985671,84.34019,3
2025-01-01 08:00:31,4.802816,6.280227,10.213107,84.33385,4
2025-01-01 08:00:32,4.708466,5.700103,10.410215,83.071223,2
2025-01-01 08:00:33,4.805709,5.141522,10.033077,85.162021,4
2025-01-01 08:00:34,4.673813,6.278915,10.01379,82.483498,4
2025-01-01 08:00:35,4.501696,7.153948,8.192566,82.616462,2
2025-01-01 08:00:36,4.595839,5.446875,10.709633,85.737638,2
2025-01-01 08:00:37,4.916422,6.770503,8.999781,80.159073,4
2025-01-01 08:00:38,4.810118,5.562165,10.204453,86.22045,2
2025-01-01 08:00:39,4.488129,5.392717,10.771158,85.325957,4
2025-01-01 08:00:40,5.025718,5.547081,8.056471,87.929807,4
2025-01-01 08:00:41,4.930824,6.155403,11.123232,86.713129,4
2025-01-01 08:00:42,4.812762,5.583986,9.944716,85.079073,3
2025-01-01 08:00:43,4.559498,5.614007,8.594876,80.180037,2
2025-01-01 08:00:44,5.197333,5.871345,11.350605,87.119396,3
2025-01-01 08:00:45,5.187279,6.050341,11.561115,82.65358,2
2025-01-01 08:00:46,4.818996,5.871391,9.669326,83.021184,4
2025-01-01 08:00:47,4.302911,5.998057,11.19004,79.777029,4
2025-01-01 08:00:48,4.863174,5.891345,10.149673,79.061583,4
2025-01-01 08:00:49,5.064531,5.728039,11.61055,83.06498,4
2025-01-01 08:00:50,4.422471,6.706518,11.563675,78.355117,4
2025-01-01 08:00:51,4.802109,4.695922,10.88651,75.892161,3
2025-01-01 08:00:52,5.101221,6.181341,12.730863,86.058796,3
2025-01-01 08:00:53,5.19816,5.942693,11.747653,78.887399,3
2025-01-01 08:00:54,4.862233,5.979995,11.896058,82.304081,2
2025-01-01 08:00:55,4.975269,4.656438,8.992101,84.956506,3
2025-01-01 08:00:56,4.342753,4.967329,10.527597,84.412271,2
2025-01-01 08:00:57,4.294023,6.204416,10.371564,83.506939,4
2025-01-01 08:00:58,4.474779,5.726237,10.902692,85.553756,3
2025-01-01 08:00:59,4.596217,5.905714,9.477206,84.435222,4
2025-01-01 08:01:00,4.831893,5.155401,10.387417,85.935443,3
2025-01-01 08:01:01,4.823963,6.01866,10.815666,84.4223,3
2025-01-01 08:01:02,4.557245,5.562144,11.391982,83.306902,2
2025-01-01 08:01:03,5.072439,5.639713,10.599106,81.118137,3
2025-01-01 08:01:04,4.877188,4.454149,11.209646,81.799161,3
2025-01-01 08:01:05,4.57873,5.32589,10.678149,80.258972,2
2025-01-01 08:01:06,4.333769,5.27086,11.052873,82.42229,3
2025-01-01 08:01:07,4.146074,5.354993,11.278,87.87542,3
2025-01-01 08:01:08,4.404958,5.226716,10.713876,78.536948,3
2025-01-01 08:01:09,4.834651,4.679252,11.430436,89.284745,3
2025-01-01 08:01:10,4.929593,5.529945,11.809799,78.730611,3
2025-01-01 08:01:11,4.096477,5.894652,9.483136,85.143248,2
2025-01-01 08:01:12,4.770256,5.370648,10.995035,79.187575,5
2025-01-01 08:01:13,4.63123,5.275057,7.487374,80.851761,5
2025-01-01 08:01:14,4.793073,4.988941,11.784546,82.109491,5
2025-01-01 08:01:15,4.648052,5.597441,11.576105,79.358534,4
2025-01-01 08:01:16,4.37138,4.731349,8.410913,82.980284,5
2025-01-01 08:01:17,3.742674,5.607874,10.997287,83.960819,5
2025-01-01 08:01:18,4.621694,5.385336,12.290339,80.749713,5
2025-01-01 08:01:19,4.310429,5.658033,10.541127,81.312848,5
2025-01-01 08:01:20,4.633428,4.191234,11.82815,80.312638,3
2025-01-01 08:01:21,4.391462,5.897585,10.031474,83.48659,3
2025-01-01 08:01:22,4.954302,6.308645,11.00829,78.272301,4
2025-01-01 08:01:23,4.425045,5.252369,9.937248,80.723009,3
2025-01-01 08:01:24,4.335936,6.258755,8.988263,82.577744,3
2025-01-01 08:01:25,4.564083,5.913557,11.187658,75.247555,5
2025-01-01 08:01:26,4.905581,5.444508,12.037586,82.559162,4
2025-01-01 08:01:27,4.338934,5.5102,9.204235,78.557821,3
